customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state,,,,
5ffea9b2ecf7eb23b4db0b1c4f76765d,46bd6118d318823084331f26dcb0ae9c,73401,brasilia,DF,,,,
64189e336678007d8130fcd712d4a2b0,d5cd8c8a56c919f61c94c43f3557c1b6,18611,botucatu,SP,,,,
74454d0e51e0eeaaaa9b7b135469c420,89f85ff8f63aa9404d98a83cf96cd4e4,41750,salvador,BA,,,,
35a7bbd619604e6a5796498ff353983d,a5c565a59f333f0d8e37f2010a825538,8223,sao paulo,SP,,,,
fcad74a7e0dff27c33e36cbd78280bf9,1e57acebf9849b1d7af7c21c14c1b99f,71936,brasilia,DF,,,,
cea80f9af87104810bd7fa9698f69d29,aed98e376f0a3685776366a2ba55e4ee,75903,rio verde,GO,,,,
5c98ab90d6e953f282ff28ebc43a090e,a6b24ceddbf05b497a2dcdc301984aaf,20775,rio de janeiro,RJ,,,,
29fe805fdb52514ef2b8cd76491d1bba,ce6739893b38038e0a51a8c8654b1774,35500,divinopolis,MG,,,,
b1416ec5bad2d6fed050cd451470e76a,12886ac2b88df7aa159e84b19b58a414,55870,timbauba,PE,,,,
d26415dbe622ef8eaf44c3c6e92ce1a7,e59d98970fee89f123d04e23a357d371,22775,rio de janeiro,RJ,,,,
4bcf2ad7ccc061c13ff360aae5b7abcd,d56ded4569dd9821b2f83710a56afbde,4173,sao paulo,SP,,,,
f453853c7750dfea2b35f2a89382003e,f3591ae7686317e84ebbf646bedf3e24,2012,sao paulo,SP,,,,
d02cc92f5e33eb58d9ff4d5cce6ae901,a7b781410bcc8bbf3221f48ff45aae6d,8503,ferraz de vasconcelos,SP,,,,
fd8a9ce7e554b0a3b083521837d0f7c0,201b506ed6f89c9de7c4fbfeea94ab59,48120,pojuca,BA,,,,
a1aca6bcf003c08a08097758ff8cf96c,d1977d0dffcab41b61db477ceecc3746,30130,belo horizonte,MG,,,,
9899640961f5678c7fb0c46815ee6408,7738c1fd7e3b64b02ebac8389f1f3b54,6361,carapicuiba,SP,,,,
d74d3f409a5f2efa2445b8415108e184,ee4fd9b375c5273d66ef1b20efd63516,3818,sao paulo,SP,,,,
2ec93611c4a36c30917dcc0ba589d5d9,fd112c3dfc32899034375e5354cd4bb5,6341,carapicuiba,SP,,,,
eada5b345b1d846ca260ad12e8ec98cd,29bf728e7c1b9d7b19f9f617f56c5349,15110,guapiacu,SP,,,,
3c5aa62fbe268c0beee7bf98386b421a,8a64013cee18edf9edbc21b0dd9acec4,64260,piripiri,PI,,,,
b17fdd3ce7dab9006c20a275bbf7c804,16c4953da648eeb4821d66403ebcb632,57017,maceio,AL,,,,
fe43b2f349c9ab46883ce0e02491432c,4c4446c628c278bdd121aa0d5aaa147f,6463,barueri,SP,,,,
c75a1075cc4b47245da8ae972c8ac08e,51c0a2b83d6b0d4fabe39990e43140c2,32140,contagem,MG,,,,
3a8737f68201688c1513bf3fbdbcf631,467f2ac77aed108600b9ed0be16c990e,95940,arroio do meio,RS,,,,
2fddb001e84993ba7e785f11415bc5cb,3a969494dcd8d32f5f04ea21c3b7e471,97105,santa maria,RS,,,,
a09467d10848ae399caa6f3fb072c6cd,25511fcf533a8ec723b46f105394da12,8280,sao paulo,SP,,,,
fa16d4938e075cecd40c099fa81c6003,644ab70cbd55721a2c6e7b1d9253edb6,21810,rio de janeiro,RJ,,,,
a93aa8521621d68fc2a9bef496f701bb,f0afe1fc505bdee6c81d9fb27d31d64e,72125,brasilia,DF,,,,
6081c7acb40f63731b3c982857c79581,35ecdf6858edc6427223b64804cf028e,65075,sao luis,MA,,,,
c49df845f9640195cb98d104bd8e859d,966a694c2313fe31e910adc3369f9dd5,16207,birigui,SP,,,,
3eb456ae69430643eb134b74ccc4f261,9065112d8c6b59afef09c2fc67c5025e,20520,rio de janeiro,RJ,,,,
fc021f2dd664b49455528422c77b6aab,cbb7fc5fc1e854d9ee8f03c3eab82367,30220,belo horizonte,MG,,,,
630b8c2f4134e83812d827e8006caa85,f77be85d218371e1afd9685f7ae828b2,90030,porto alegre,RS,,,,
eab9c552374be06ed15923016dc9e588,2ada69d1c5528233e3d9aa3f1d8da1b1,38304,ituiutaba,MG,,,,
a29627c042ea26f7340db61ff04fbfc5,747f419f11717e7a52d1175315a2365b,5873,sao paulo,SP,,,,
45ba03e2c6bbb5dc48131ba32ec3ae5e,1148e7e1daf6d2378b814e90506e9d26,23016,rio de janeiro,RJ,,,,
57a5790d63d19ab68c8eb882a24cff8e,2dc7f51f05ba1b1a92608e45e55d1fe1,4728,sao paulo,SP,,,,
3b16d7fa7eb80db40124dc1748faae1c,89b158f7d9e3f348f6abe5234c83877b,80420,curitiba,PR,,,,
87fa03356ab0502083e0359921f4b780,381dfcb40faad1f227305b69e6535d34,11025,santos,SP,,,,
9583b047c90d4aa1c5c68b4065ba7f4e,1d74273c053909be057f50f65b48522f,6114,osasco,SP,,,,
ac950cebc3bfe72c92a3768b6e8d3856,ef6f8fd740ae1fe88a80a321306bac50,35490,entre rios de minas,MG,,,,
121e7c7ff597fcb5ad44189ffccafa70,6d00d37733cf5dcb758f7e1b35829411,36280,carandai,MG,,,,
e7acff27456fbf335dfae22a6bceba90,b81bc44c4da3f95ddfc71773b8e922b4,22011,rio de janeiro,RJ,,,,
c9d83efae10ff5d47b75d591e2bbbffe,b79ef39b80b9ed000478244ff8d40cef,13083,campinas,SP,,,,
d3d38825275e47847abef7e1936b3bcb,51d11e5abc725531b3a2fd56456885fa,3358,sao paulo,SP,,,,
5d6daccfa147ddbc4d54826f8645ca5c,aa584bf61054b3967bbc9e8c6f74159f,12515,guaratingueta,SP,,,,
765e479faa5efcbc58b804c84c62cb71,25c88b7eff936d6a6fed64142b760035,22450,rio de janeiro,RJ,,,,
9403d354eae44e50158601ecc4be7060,3cfbe790a05c2d302c768b447864d7a1,2266,sao paulo,SP,,,,
e7214f2cd8744c2d6d53e74e226ad9de,57aee1a8b40587831ca79a06bf0df5f7,32920,sao joaquim de bicas,MG,,,,
e55ddd4fde4608bc77a6494772b5bd3b,ab2ed50befdb3983c871c3aa3f542964,20511,rio de janeiro,RJ,,,,
141bdfe99910207edd84c00700397580,211391a801f7f19d9dcd7bbe813b2622,2410,sao paulo,SP,,,,
9bb70fa63970b9d88191a90481d551da,d2c6c89bd52a9b70417f90313b1ce4a3,87303,campo mourao,PR,,,,
450a869eb52446baa38f4beeecbc5843,013ef03e0f3f408dd9bf555e4edcdc0a,13092,campinas,SP,,,,
af36102025fd8041e660558de504dade,68140a5408cb8525a45eb47f4c2b3fdd,39960,jequitinhonha,MG,,,,
4098ded78e423489732762e2b21180b7,9c6380b646680dd3aa3af3f47799048c,13220,varzea paulista,SP,,,,
67ec7f982297cfb734824a3b3a7a56c0,d107b299f4c6328dba9f999f235dde3b,22250,rio de janeiro,RJ,,,,
ad8def83f5b550a3b6e13f1ca084a6df,27259fad9054fce994a70f1d117bc402,56470,jatoba,PE,,,,
6a899e55865de6549a58d2c6845e5604,3fb97204945ca0c01bcf3eee6031c5f1,15910,monte alto,SP,,,,
e7e0438494f6fd05d28210e8c6bd02a6,46b6b9207955de25a4c8ed1192bae572,90018,porto alegre,RS,,,,
d4eb9395c8c0431ee92fce09860c5a06,af861d436cfc08b2c2ddefd0ba074622,12952,atibaia,SP,,,,
c5452f24faa0b6d0febc5ec4ea9e3b13,55c30000d759e95fa8d94da28ecd3288,74215,goiania,GO,,,,
fb545b1c12acfe1a72c0e57c087f9029,bfd7552391183f548f9956f2069d64cc,1412,sao paulo,SP,,,,
2b01d668726fb0b751c55918c0437b7b,b2c72d1e9f6430603b8337d8f1394a99,11533,cubatao,SP,,,,
0dc409c0b2ee6af05d8caf7a5676a672,20fa186ec94238951063b182b6cebe92,76889,cacaulandia,RO,,,,
5fbf764940fb75727525f6af71eef49d,6e3fb31caa2b7dc1177aea46a7483f9b,1508,sao paulo,SP,,,,
a4856ab766d5bbc379fd5c770def82e5,53b6b5d65fbd2f3375bd4ae0b72f4023,24230,niteroi,RJ,,,,
7ab6bf8e79e131fb7052921a49aabb2c,1640860d11922b30e57f8f8a38820c86,32241,contagem,MG,,,,
bcf130ec4f60035b99625fd5c5fc88ed,eebbe9b9abd6cdfe83e65a48adb338a4,11380,sao vicente,SP,,,,
bee393f2250bb90bd7431d95b7172566,727d4e7674081d534e8d6b4630510e75,9852,sao bernardo do campo,SP,,,,
110da78c3da35776c00e4ddee0646997,e404115ff39e5242084948aa3e824953,7032,guarulhos,SP,,,,
bc6123686b421b9084028c34499824c4,52bbe472f9c44fac7a108b9b3d70faf4,1155,sao paulo,SP,,,,
ffca23943c4b620ea24812018373fa3f,e2421eb09087faf4f51661d176aee08d,45810,porto seguro,BA,,,,
bb194a93468bc295f8e1ff7186a131f4,036758198b848af7b0e0211d9323a081,30170,belo horizonte,MG,,,,
29880b59222c463f415962d277f449df,4559f926bbedad3e79b1bce8ace698c7,13152,cosmopolis,SP,,,,
47f6898621126fa91eda967684efadbb,9982778ea04c8e76b329575deb442364,87045,maringa,PR,,,,
24cb3cfbb2834d6ec16baeef3933d55b,e0a32719d497e50ca4d214adb2940134,96180,camaqua,RS,,,,
d63e92aea6fb367972e3cc4f232a1976,fca073b957482b8bb92de22e5e9c80d6,80020,curitiba,PR,,,,
5c52e49d63df1645b3e2340ea8c29a9a,fa8e440a537cc22d1138a0f10abea51a,36050,juiz de fora,MG,,,,
6cb82041991c34e22c481ba240faeffc,bc56b256243f67b07c7d5a62faf968d9,22753,rio de janeiro,RJ,,,,
acda4e3bd86587774d6a17b8e8d7e47b,41fb4efcf6fc7f18a4c273be7d1b5d07,2738,sao paulo,SP,,,,
9318f7b29e978d7964af2bea8aecf18b,0f687670823f779b76513fc03d33aab2,9195,santo andre,SP,,,,
5fabfab95333c3c3641f4cd20f86a56e,07e49dd22f4f6af000d9a912d0e822c3,84570,mallet,PR,,,,
b960facb09e55b91fd14efb587eb5bb3,4a5d1c7991061fc4025e6444e0676265,1229,sao paulo,SP,,,,
df6e8e7769e4a072c31ca99bf69fab12,270b3b73305179f848bbc74e576f2808,19801,assis,SP,,,,
808cfcd5c83849bfb0c7bf25edd97b2b,646c703dd1be852b9cee57b21b4a5a6c,39404,montes claros,MG,,,,
669fa2dbff38c196161e330c91842143,20225309debb0a9e1031b180d6133758,86020,londrina,PR,,,,
a885447168d5878bb08f442a38284741,ff2ac5ec37484dd6da5b68adbf162bc5,22780,rio de janeiro,RJ,,,,
9ac1fd75f48d0f50af8400cd461495cb,6e766da2653f726764bc9879a3512931,9350,maua,SP,,,,
cc4e2f483459498c9ce82a70ff415752,d3391cadc57741a0defe8a569e476813,27930,macae,RJ,,,,
a1f63365b87dc9cebf0baa24bc8c6b7e,03c60bf27e8bb42bf015e8fd99b832cc,15811,catanduva,SP,,,,
dc573d2a61a467e5e2826c1729691859,f81c042ed0162a51b90372c233b4fbad,25240,duque de caxias,RJ,,,,
32e2e6ab09e778d99bf2e0ecd4898718,635d9ac1680f03288e72ada3a1035803,16700,guararapes,SP,,,,
059571e02973e94b854b30987635dcb1,d5e4bc3ab51abd788eaf77fce19a12d3,14403,franca,SP,,,,
e4d417e5628f278edd59031ac99c168a,ec7d40c66edb9281d1d9d58d6a974fac,77825,araguaina,TO,,,,
d7165639dc4a682258711343560a17d3,eac51d2355307babc49fe52bc8b7d336,35700,sete lagoas,MG,,,,
2e8a717f1328396791b375f2d401def0,4d5e71a85161c235a376406c237f96aa,60410,fortaleza,CE,,,,
6b635dc10f8b7e1032cc13ff619f52c9,76b656dd5912b7792c709003c19c6d32,85935,assis chateaubriand,PR,,,,
19e9dac43eee8df98092482fdce676da,2fbe21ee78c83f908ed47ba9f4a74121,13203,jundiai,SP,,,,
4df9c5a352d450a4788786688945e0a1,7477d99318e991ae0d54b57c95d0a4a6,38415,uberlandia,MG,,,,
48a01175afae9a275b3b57ccd21da366,08de67bdeb6f90e74f025279510dbca2,8557,poa,SP,,,,
a9c38ba869a0a0db70cde7e473a848bf,e82abf2ce2e1afa26bf47670df5a04b5,33860,ribeirao das neves,MG,,,,
83fc79bfef5a8fb84c5d77f3748e0064,eede3c924dcfa1c4340e70b50010be26,22795,rio de janeiro,RJ,,,,
26c6e0c2d9f2ea36acb63a8af98f7a9a,02f3cc68f02f665daf830cbde5fbe0f8,82510,curitiba,PR,,,,
6cd14b229f3969efc4e799d5a58af63c,74d3316a8a3535f05feed75b4df15e7a,21670,rio de janeiro,RJ,,,,
21307401801cf2242315563c89d8b9fb,bfe8411cb6fed718c3879fac9847f23f,3375,sao paulo,SP,,,,
db14d5544e26caec33796e6d85486585,e26281cbbbba524e191f8fdb2e17d467,88113,sao jose,SC,,,,
a9d2550cb10dd002881bd53c1e65b8e6,ac0a213aef20d66edc12ccfba262c163,16402,lins,SP,,,,
477d0086341df0308127cef59628e7be,19fe66d478bfedfdcc743014d562b777,12820,areias,SP,,,,
65d964c098f8db89e1a8a07af1e96d21,3080d6a96ac54f2b88adcfaa49de7ff9,12721,cruzeiro,SP,,,,
af9e6b10595811f8cfa732c179697ac4,b51a80d6d26f9746763c4e3146b81156,9715,sao bernardo do campo,SP,,,,
23bfd4316e261786deed5a08231c75bc,1df0a296f852bdf1a17b085730f4b894,11431,guaruja,SP,,,,
bc4e77d40d57aaca04d0c5a52d452ccd,a8b827ac68c632280e86ecfa633b7d8b,13225,varzea paulista,SP,,,,
9e2690a7ad4a0fd8bbf0a5b355d5e6ea,aaeafdd832692cf3b77f4eeded665088,47600,bom jesus da lapa,BA,,,,
d61274989a1013559fec1e4a020eeb0c,9c5da89da1bac2267120ffb461ec86b9,2936,sao paulo,SP,,,,
9658c223ca600a39c7c52d7087d0a598,1650459e18e792163dca4edab647caad,3982,sao paulo,SP,,,,
9fa56e6eb804eb7f8c2d80a133c84546,f80c7e4cf2fa8ff3532323f19bf603ba,4815,sao paulo,SP,,,,
3e0d489d05ca15801e274f39adb8d213,9451854d3727357cf0506f99e4a41661,11089,santos,SP,,,,
0c34c39c897304ff49eeade3059c4c60,095ffc730d9d2da2f12a0bec18722aae,5711,sao paulo,SP,,,,
24b77bdd27f5e6aea7149886b72286ec,448f663622338f4cb25c75f16aa9ef95,6122,osasco,SP,,,,
7fbb5f4108715c74461dfab031ea62bc,da2dc2675284f44b338e8d37fcd553a6,57085,maceio,AL,,,,
bd13ebe5d7f8f2923430da33ffcf40ec,3238c58997e72431e9e011b0cf7a8749,12403,pindamonhangaba,SP,,,,
1441fb0aa631b791bcb461e549d7b7ce,ed70ee444e63fcf427bb3601d89b4057,24422,sao goncalo,RJ,,,,
ba0ff1667f88b3a0da55d80dff50b0fb,68ca4469a590f62a686d835f07f91f67,28611,nova friburgo,RJ,,,,
6bf7cea1d53d6e27e5debdb2d5049ff6,86d8261e5b348801fec7bf7ed0726e39,15053,sao jose do rio preto,SP,,,,
7ccd57bc5c4e0f34fcbc9209b2d4bdfa,71d5e9bcbe05f2adfa08c33a109c12e0,13290,louveira,SP,,,,
ac81fb6a1f089d191d0a0337ea2bfad0,15c35e5906c9714b6a7f05bf450274b6,6814,embu das artes,SP,,,,
958b47e797d9db0979238d3b7fc08b9b,ab1396beb942dfd3e0f7ac83938bbbd1,58600,santa luzia,PB,,,,
accb4b4ad075d07a833eacca116071c7,f139f07dd192b4c3a1b21082a9c632a2,36900,manhuacu,MG,,,,
9732d83dd0a2e6aa4a1ff900eca36c81,78774ba79d649db8da39ea74e4aff736,32280,contagem,MG,,,,
2e45292979b9b2700ea09560eeb0f803,bb8a37225e0279ac8a274c9765617eaf,74663,goiania,GO,,,,
df5942d345b799c2e2819e9ddb4fb0c0,19924214ce9d3f304844f9fb8d68bf40,22783,rio de janeiro,RJ,,,,
5f903b2d6b866fe2698c86e8dd4628c1,4a2d9ad51edec61456cdcce3daefaeda,12630,cachoeira paulista,SP,,,,
54ae421973032c25067cdf03e04be610,556d22748660d6974834bf3b8a38ebc0,29167,serra,ES,,,,
82a6cf90eef165080973fec6d6dc8910,0280239e6c4add91b8a415d9b2566649,13733,mococa,SP,,,,
427193866d6c04a3fb307afdc2731b6e,a6f83c597e714375c62c75d9f6e674b0,88050,florianopolis,SC,,,,
3f0ce4e8579d852bd56ab8bbe66f1870,6ac4c2b8476a9b14dc824e2cda804dfc,27937,macae,RJ,,,,
4d82e79f5404e8c3f059ab099fbe5dda,dd8c09f1b309c9ffc302c745550a9ff3,21321,rio de janeiro,RJ,,,,
ecc61d0a88c7d1634a8e592121e14e8f,81dec91887837a1b173e18c46f199c88,36400,conselheiro lafaiete,MG,,,,
e8cf85adfbc68653c831f02159ec04c3,1bb24948a31a2ee3e71f6be59e0dc971,12412,pindamonhangaba,SP,,,,
9f72cabf8e5ebc5743665846b05617a5,cef52ebf681cedda55ba6ee34e288255,15300,general salgado,SP,,,,
f0bc088c671f31458f73cc1a6a347842,0a0c4bf0b7fcb55a0d43abff1ea4569f,3150,sao paulo,SP,,,,
fc217359526d7fceb4f1b3b7756dcd56,508a6e712f9de578cd0f8314f9e19a79,7056,guarulhos,SP,,,,
2430ad4b1b6efb56cf3050b5d3cf5e54,fa78b26c2fa23b2ebda98c2926305c1d,61979,amanari,CE,,,,
d588273738545bc6a0d30971bf72e938,e883ca09ca9171b6a644ddb4a970ad27,70673,brasilia,DF,,,,
bd5367862812e14c7400da5cd1e1b135,c81989ee0fd7cd1cfb866a27f8b796b1,88330,balneario camboriu,SC,,,,
c6bf16f05f0fdc4603d841d215a13edb,b417f7ff34522cd0554a00818d67afa8,30411,belo horizonte,MG,,,,
ace4c0c7241fb02b72bb8d019b738693,e1465d5a238178407248585f8b3b9491,1009,sao paulo,SP,,,,
e7538f59822c6f1ce51b24280709bace,ccfc0157698d4d0931d497d56547301f,4305,sao paulo,SP,,,,
e3495901f796d61ae2604a9784306f61,88e0eef78a2c8acebf5e23425588e21d,13871,sao joao da boa vista,SP,,,,
430ae219c180fc664c3981c91fd7f70e,fa32d50b314a61d8fbff672e57e53519,92500,guaiba,RS,,,,
3c420d15857f754a4d41196173c9f412,b8d541667dc3a5f7532d50b707baabb6,79004,campo grande,MS,,,,
75fd1fb0bb511fc71ac2b2649c02b21b,2e875ea57961ad115cec13fef0920ae6,91910,porto alegre,RS,,,,
f146be55cefde6a5c21dd2c13d699bc8,083004073bdf5fe2545d485d9654bda5,38360,capinopolis,MG,,,,
2dfbf74859104caf100df3720a1d833d,2193383c470dc9cec894ce78afd0ebd6,86870,ivaipora,PR,,,,
ae06f7ef9cae527f248b5401c5663265,898106ec3d6efd802c031b7e7bbcc1fb,27310,barra mansa,RJ,,,,
8a0d726f209fe6181dfe3d5a64d75450,8731fd24284bf78bc042cb8ef0189df0,88330,balneario camboriu,SC,,,,
5c94f28f54aa13e14aaf67039511f318,55b66f38e36f20986ecd81eb16d5dad4,5634,sao paulo,SP,,,,
64a495213f59f3050ccd2ed250d88dde,0cc2ee1112a11a1094eff52fa2e87150,64006,teresina,PI,,,,
e17b2b66a87062574242f1b20ab8b2a1,b51d73d8179d999b81550d846940a720,27350,barra mansa,RJ,,,,
cee3e95e0b9944bf7c7c6881c286564b,0357aaa4d93f1704a3970255a474eeee,12513,guaratingueta,SP,,,,
c664dc5de5b5f4184bc4ca0285b9f8fe,9a5b186787a143669398bd8083720c21,78550,sinop,MT,,,,
90de167c37925320a60cc9f4cc750117,1946044620cb72ca4f9c439a67bd92f2,13186,hortolandia,SP,,,,
ca9a6ae226341827c9614ce7568db46c,15b521471c36ed411359347ff8257b79,3080,sao paulo,SP,,,,
3cc3c3ea6a8bb392816f4c4bdf12c5a5,d754dd2be3a03a3306351df92361429b,18090,sorocaba,SP,,,,
5ecc5bb2b96483a913b2d138e56aa1df,d6caf670c8bf91aed723f242cafb71c8,29305,cachoeiro de itapemirim,ES,,,,
2b6cb6a4852a866c3b71dcbc7c5a2fce,c01bed915357c68393943dd8b7a51655,72318,brasilia,DF,,,,
dd697a2e78207fa7b19293cccfb33729,2ac11480d9e3178481cefa0eb320be92,6810,embu das artes,SP,,,,
5e98d1f8f0534c460557d71961a7f10a,34dd888b565982c76c7a9ee9dc41db4e,75120,anapolis,GO,,,,
fd2f069f330e8205fb45a29fb37ec0ee,344cf133c2248f9601dc410b0dc15322,3322,sao paulo,SP,,,,
590db569569a4a1b3074694f522309fc,d7538b573179d0bc4ca666c03cc12d55,73015,brasilia,DF,,,,
b6fbaad4eb3a0794111683dca8122610,839ec7c231c579ed10ddab6610f8f12b,2111,sao paulo,SP,,,,
03ed7b1b35f2e55b0f4d0b9e4e07b0c3,d0cceb06b81f83e06c5cb63c3f9cb8d3,70658,brasilia,DF,,,,
3c90bb0fba16e889f898e2da1df5fb32,95206211b1daa20267e50fdd46555802,78643,querencia,MT,,,,
8c66482ec333eae596c93a9131981a9a,f26b89209f5378f95d8e664073b76419,5542,sao paulo,SP,,,,
7470a1ddb5f78a811fbef15b2556781b,5d2db05a565eda438cf5069b7be6b1bb,35400,ouro preto,MG,,,,
54f0f481cc9257023435b76aa5e647db,89ec7229219bb8b0c1d0da3b74977e23,94110,gravatai,RS,,,,
746b43bea6d9eb220867694bfe4b800d,f3719a64d17b893e959fbf553021d3b3,6709,cotia,SP,,,,
a60b063f8b715db294b889eae5acb4b6,dd12487859031219d411baa6f6ac20f5,3908,sao paulo,SP,,,,
ccff27cfcda46bdff5e51b6e6711a85c,8004f80e361a5ee23aadb7418a685fc2,12233,sao jose dos campos,SP,,,,
4b2ef9e978a3fb2cf7ea6ca5f7792dd9,b48c5a138371da90badcbc94338b2afa,45615,buerarema,BA,,,,
86ade8ebc14f18dd6c3ea75bd0eb7534,1a6cbc34ea404cb0af7ed74df0999354,27213,volta redonda,RJ,,,,
d5e5a632fc74499ef08cc40be28c8202,929cca0da005b90ff84064609a25b805,56190,terra nova,PE,,,,
6a3b2fc9f270df258605e22bef19fd88,3588484a539617d91500764822230fb6,18900,santa cruz do rio pardo,SP,,,,
f396261ffae591f9905c76e28c3ac59b,42d60475f8cf01c632ca7a63f9c5ffee,83535,campo magro,PR,,,,
fe9cb076acaffbee858187352e2f7266,15cdca72d93fc92eab25e4484f9fcb88,4718,sao paulo,SP,,,,
ae55e228ded796581eccc67045516023,b0efd7adeb04d15b16edaedd11215d40,2712,sao paulo,SP,,,,
ac7787b04da7c05fe6037343bd8bf577,04b6b856b16a682a6906b6ff778f7479,94852,alvorada,RS,,,,
b9b38aee92229fb6ba88fbec878f1743,79ad2ad9d71899f7cf8b622f0575760f,96450,dom pedrito,RS,,,,
baa4ed05f22ffb6c4a41b71b699a492c,d4c784ecad19dfe09e63ffaf9ada82a3,36050,juiz de fora,MG,,,,
48d85e07af2e0cf0dac271b518829138,917b380ce5d462b47faacf6f323267b1,30855,belo horizonte,MG,,,,
7ddb7e4242fcc518842aade22f5bee4d,49e67d53accc3f7540aa695b147e8b05,4547,sao paulo,SP,,,,
c4dda7f2ec051e0b838519a511d05cc5,2f44b1531bcc638088bea8fa3415bb2b,9572,sao caetano do sul,SP,,,,
a72282d3fc20f2e29b2659372f3aa616,814ceb72855a60059e5065f45a1eb320,32241,contagem,MG,,,,
4e2a379354e75a4545a46fe69949844f,7089338086f563475ee59d1a0cd64ebc,90610,porto alegre,RS,,,,
f1af79ed0c452b79fec6a0217f60a6da,634348bbcede56e5731bfb277a34ca80,5642,sao paulo,SP,,,,
3441b9aa98014569ee95cbff82a03abb,b218733357b8317b5738bf9fe3c77b07,6449,barueri,SP,,,,
23ff057c563ba09553c1a7d37520a43a,def9333965180d167dedac744dcde41f,48110,catu,BA,,,,
c2b5591d50732618e8245b7c01bda8cd,083b54b120f24dd1d5ecb1c11322d043,4775,sao paulo,SP,,,,
35b6010ad8b185e27365ae8366cbb76d,e31b80f478df67bee358c8d799deeef7,71805,brasilia,DF,,,,
3ce436f183e68e07877b285a838db11a,871766c5855e863f6eccc05f988b23cb,28013,campos dos goytacazes,RJ,,,,
ff70b0c5553479bb9130858713a7e05b,cd02ea87f23fff05145d05e4275270e1,92320,canoas,RS,,,,
f66684cd226d7d5cbbc43491ac08390a,f724ca9c02bd1befd3b12acce13f45fa,21750,rio de janeiro,RJ,,,,
1b0555269127c13e727a1f3cb545faf2,29939d49096b68defc67b5d5a24cfb6a,81830,curitiba,PR,,,,
bbaeaf6810cf76b8fd38e746520c7d3f,e961aba0dbef8eec5dd1e8e43a20fcf9,3581,sao paulo,SP,,,,
8c89a09d8fb33b6e5dc8a769d6b2bd63,148a35e3469010c9753897362d1eb8d0,8550,poa,SP,,,,
c6905c5022f61e99e31ded5f939e702b,743ed6ce1c5998dc0eb766e38cfc7461,13770,caconde,SP,,,,
ace839d3162a61fdbd51b08fc3e60a39,ff5017601705e932d5545e0eb337cd0b,8674,suzano,SP,,,,
2826dbfaa1d90ea2b97c93c35fc4cd92,5d5fe6ce70b1d9f2163eca85df9e6f85,78043,cuiaba,MT,,,,
f40f31f8bfcc5f74d9d246354b90af09,8e62db6f625288ad4792855f994abefd,31050,belo horizonte,MG,,,,
1eeffe21744883fbf61fbf138dbb8eee,eb859d4b5ab54b643d2c0cedaca0c9fb,5713,sao paulo,SP,,,,
1b606aeedafbe92f4c55f4fcad9dbcb4,5c17cd275f9dc9a507ec06869723e0dc,60355,fortaleza,CE,,,,
17ec3674dce86b3240e0a333cc51112e,af97d12238b4f8b2fdd11edeaa843655,13330,indaiatuba,SP,,,,
6460086b02eadee2bb54c83af13698b0,051be26c01eaee2404f19132b80da15f,26272,nova iguacu,RJ,,,,
7496d369c45e3249794df2d9b132a3e3,7fa12ff85543277b8842b68a31eca5c2,15061,sao jose do rio preto,SP,,,,
d4af02c83608285f0bd9ff891130c980,54e2cf457ebccf1c8b95760afa7c44ad,30350,belo horizonte,MG,,,,
a43434ddd74de3fb686800674a4f1af6,382f218d24aace0e7a0bbfb045399cf9,37795,andradas,MG,,,,
10e63f80462d8c370b091205b8f6d005,165da6d1832da52e2e9de79d562975b1,46400,caetite,BA,,,,
1477ef68b5dbf1417fead5a9814cf047,4c05f8d6dade0512d22f8894e2b6b2a9,5414,sao paulo,SP,,,,
7f6a163f7d28e407e5eaa735bf7014c5,3e13e5843eacac8a8ec14b42e8a7174c,70767,brasilia,DF,,,,
344bcdb5be77a9718607ba86ca48f765,546b0c5f60edd7e076dac9b1c637952f,30860,belo horizonte,MG,,,,
023d1d56f9187c91230a4e8b50ab6fb3,d87cc9520e3fd47ef88f7098e51afe8a,45051,vitoria da conquista,BA,,,,
a1a6d4f18deef15fee3ad4b6f36a7ce0,1c83b776b851b057dcc32bb2fa5edbdd,9401,ribeirao pires,SP,,,,
c181ea8a3ec364246642e36dae84bf30,51d121ddc025c1b70f8f62a1b727aecf,76870,ariquemes,RO,,,,
6d1e32657aaa25b6910098474e699e9a,52abba659c0a219f8de7076dc33e0e83,6414,barueri,SP,,,,
457e255722e958032b50ff72dd15a4e0,dc87b4f4f0af2ecaa16efb92ca1d34fb,41770,salvador,BA,,,,
e30bdf332b6c38f5f22d50dec12282cb,54f3fab90f8879fc698930fb6de60758,65058,sao luis,MA,,,,
53997caa650ff808a586d343b0789fd1,4ca8854dd8e7df762fdaa3141840c47a,6080,osasco,SP,,,,
69a24d8e0de91f88acc612cb7d70dc1b,466a171e9af288fa7c8d2e5d90c7f672,14870,jaboticabal,SP,,,,
a884bd002c145c1aa0b57429e7ebbf2b,b2bedaad455ab6e463c912cca3e0ca8d,21211,rio de janeiro,RJ,,,,
54686c41e86854e35879efbd1c2cab1b,af11903c9def1d99643292e8d695b212,86185,cambe,PR,,,,
26355ea90aab63ebf5e90caa825a943d,f765c27dd5ad5be41dd370e1ee4657b4,90460,porto alegre,RS,,,,
ddd97c5c66119bd2fe33f8709f77ab7b,c9fb70924f052a5ca6c30588acd6e87b,94910,cachoeirinha,RS,,,,
